Microsoft	0.0	-1.0	0.0	1.0	
product	0.0	-1.0	0.0	1.0	
best	0.0	-1.0	0.0	1.0	
スレッド	0.0	-1.0	0.0	1.0	
結構	0.16666666666666666	0.0	-0.16666666666666666	6.0	
なかなか	0.25	0.0	0.25	4.0	
お世話	0.0	-1.0	0.0	1.0	
逆転	0.0	-1.0	0.0	1.0	
減る	0.5	0.0	-0.5	2.0	
ーアラビア	0.0	-1.0	0.0	1.0	
デタラメ	0.0	-1.0	0.0	1.0	
コーラン	0.0	-1.0	0.0	4.0	
解釈	0.0	-1.0	0.0	1.0	
表示	0.5	0.0	-0.5	2.0	
民族	0.0	-1.0	0.0	2.0	
だいたい	0.0	-1.0	0.0	1.0	
新約	0.0	-1.0	0.0	3.0	
復活	0.0	-1.0	0.0	1.0	
玉座	0.0	-1.0	0.0	1.0	
現地	0.0	-1.0	0.0	1.0	
欧米	0.0	-1.0	0.0	2.0	
狩猟	0.0	-1.0	0.0	1.0	
利己	0.8	0.6	0.8	5.0	
交易	0.0	-1.0	0.0	1.0	
開始	0.0	-1.0	0.0	1.0	
疑い	0.0	-1.0	0.0	1.0	
アジア	0.0	-1.0	0.0	1.0	
利他	0.0	-1.0	0.0	1.0	
あいかわらず	0.0	-1.0	0.0	1.0	
主語	0.0	-1.0	0.0	1.0	
省略	0.0	-1.0	0.0	1.0	
耐える	0.0	-1.0	0.0	1.0	
悪人	0.75	-0.5	0.25	4.0	
訳	0.5	0.0	0.0	2.0	
単に	0.0	-1.0	0.0	1.0	
あそこ	0.0	-1.0	0.0	1.0	
徹底	0.0	-1.0	0.0	1.0	
能動	0.0	-1.0	0.0	1.0	
辛抱	0.0	-1.0	0.0	1.0	
From	0.0	-1.0	0.0	1.0	
bishop	0.0	-1.0	0.0	1.0	
level	0.0	-1.0	0.0	1.0	
See	0.0	-1.0	0.0	1.0	
Movie	0.0	-1.0	0.0	1.0	
written	0.0	-1.0	0.0	1.0	
thing	0.0	-1.0	0.0	1.0	
Koran	-0.6666666666666666	0.3333333333333333	0.6666666666666666	3.0	
New	0.0	-1.0	0.0	1.0	
Testament	0.0	-1.0	0.0	1.0	
translation	0.0	-1.0	0.0	1.0	
lot	0.0	-1.0	0.0	1.0	
reversal	0.0	-1.0	0.0	1.0	
position	0.0	-1.0	0.0	1.0	
meaning	0.0	-1.0	0.0	1.0	
translate	0.0	-1.0	0.0	1.0	
Quran	0.0	-1.0	0.0	1.0	
ask	1.0	0.0	0.0	1.0	
women	1.0	0.0	0.0	2.0	
aliens	1.0	0.0	0.0	1.0	
age	1.0	0.0	0.0	1.0	
Other	1.0	0.0	0.0	1.0	
planets	1.0	0.0	0.0	1.0	
length	1.0	0.0	0.0	1.0	
one	1.0	0.0	0.0	1.0	
year	1.0	0.0	0.0	1.0	
earth	1.0	0.0	0.0	1.0	
perhaps	1.0	0.0	0.0	1.0	
get	1.0	0.0	0.0	1.0	
angry	1.0	0.0	0.0	1.0	
why	1.0	0.0	0.0	1.0	
grudging	1.0	0.0	0.0	1.0	
unnecessary	1.0	0.0	0.0	1.0	
trials	1.0	0.0	0.0	1.0	
lies	1.0	0.0	0.0	1.0	
shame	1.0	0.0	0.0	2.0	
truth	1.0	0.0	0.0	1.0	
".	1.0	0.0	0.0	1.0	
step	1.0	0.0	0.0	1.0	
puzzle	1.0	0.0	0.0	1.0	
tolerate	1.0	0.0	0.0	1.0	
betrayal	1.0	0.0	0.0	1.0	
Judas	1.0	0.0	0.0	1.0	
betrayed	1.0	0.0	0.0	1.0	
!	1.0	0.0	0.0	1.0	
Checkmate	1.0	0.0	0.0	1.0	
Only	1.0	0.0	0.0	1.0	
traitors	1.0	0.0	0.0	1.0	
deal	1.0	0.0	0.0	1.0	
change	1.0	0.0	0.0	1.0	
remorse	1.0	0.0	0.0	1.0	
Oh	1.0	0.0	0.0	1.0	
checkmate	1.0	0.0	0.0	1.0	
aggressiveness	1.0	0.0	0.0	1.0	
battle	1.0	0.0	0.0	1.0	
field	1.0	0.0	0.0	1.0	
interest	1.0	0.0	0.0	1.0	
UTC	0.0	-1.0	0.0	1.0	
JST	0.0	-1.0	0.0	1.0	
Supermoon	0.0	-1.0	0.0	1.0	
Yesterday	0.0	-1.0	0.0	2.0	
remember	0.0	-1.0	0.0	1.0	
Translate	0.0	-1.0	0.0	1.0	
following	0.0	-1.0	0.0	1.0	
translations	0.0	-1.0	0.0	1.0	
hoped	0.0	-1.0	0.0	1.0	
.[	0.0	-1.0	0.0	2.0	
affirmative	0.0	-1.0	0.0	1.0	
communication	0.0	-1.0	0.0	2.0	
Translation	0.0	-1.0	0.0	1.0	
presents	0.0	-1.0	0.0	1.0	
Assertive	0.0	-1.0	0.0	1.0	
nuance	0.0	-1.0	0.0	1.0	
right	0.0	-1.0	0.0	1.0	
noticed	0.0	-1.0	0.0	1.0	
Was	0.0	-1.0	0.0	1.0	
always	0.0	-1.0	0.0	1.0	
writing	0.0	-1.0	0.0	1.0	
English	0.0	-1.0	0.0	1.0	
study	0.0	-1.0	0.0	1.0	
essence	-1.0	1.0	1.0	4.0	
terrorism	-1.0	1.0	1.0	2.0	
Islamic	-1.0	1.0	1.0	2.0	
world	-1.0	1.0	1.0	2.0	
travesty	-1.0	1.0	1.0	2.0	
mislead	-1.0	1.0	1.0	2.0	
People	-1.0	1.0	1.0	2.0	
inflame	-1.0	1.0	1.0	2.0	
out	-1.0	1.0	1.0	2.0	
humanitarian	-1.0	1.0	1.0	2.0	
blame	-1.0	1.0	1.0	2.0	
anyone	-1.0	1.0	1.0	2.0	
should	-1.0	1.0	1.0	2.0	
terrorists	-1.0	1.0	1.0	2.0	
insulted	-1.0	1.0	1.0	2.0	
Allah	-1.0	1.0	1.0	4.0	
friend	-1.0	1.0	1.0	2.0	
アラブ	0.7142857142857143	-0.7142857142857143	1.0	7.0	
少女	-1.0	1.0	1.0	2.0	
青年	-1.0	1.0	1.0	2.0	
アラー	-1.0	1.0	1.0	2.0	
もちろん	-1.0	1.0	0.0	2.0	
殺す	-1.0	1.0	1.0	1.0	
苦しめる	-1.0	1.0	1.0	1.0	
匿名	-1.0	1.0	1.0	2.0	
聖霊	-0.7777777777777778	0.5555555555555556	0.5555555555555556	9.0	
濡れ衣	-1.0	1.0	1.0	1.0	
着せる	-1.0	1.0	1.0	1.0	
決して	-1.0	1.0	1.0	1.0	
思い上がる	-1.0	1.0	1.0	2.0	
確保	-1.0	0.0	1.0	2.0	
前提	-1.0	1.0	1.0	1.0	
禁ずる	-1.0	1.0	1.0	1.0	
速やか	-0.5	0.0	0.5	2.0	
追求	0.0	1.0	0.0	2.0	
定める	-1.0	1.0	1.0	1.0	
エルサレム	0.2	0.2	-0.2	5.0	
仲裁	-1.0	1.0	1.0	1.0	
実名	0.0	1.0	0.0	2.0	
発表	-1.0	1.0	1.0	1.0	
身動き	0.0	1.0	0.5	2.0	
代理	-1.0	1.0	1.0	1.0	
資格	-1.0	0.0	1.0	2.0	
宗教	0.6666666666666666	-0.3333333333333333	0.6666666666666666	6.0	
人種	1.0	1.0	0.0	2.0	
イスラム教	1.0	-0.5	0.75	4.0	
みつける	1.0	1.0	0.0	1.0	
書ける	1.0	1.0	0.0	1.0	
場	0.5	0.5	0.0	4.0	
思いつき	1.0	1.0	0.0	2.0	
忙しい	0.3333333333333333	1.0	-0.3333333333333333	3.0	
立てる	1.0	1.0	0.0	1.0	
失礼	1.0	1.0	0.0	1.0	
まつ	1.0	1.0	0.0	1.0	
神格	1.0	1.0	0.0	1.0	
予防線	1.0	1.0	0.0	1.0	
駄目	1.0	1.0	0.0	3.0	
目線	1.0	1.0	0.0	1.0	
もらえる	1.0	1.0	0.0	1.0	
智慧	1.0	1.0	0.0	3.0	
持ち合わせる	1.0	1.0	0.0	1.0	
あしからず	1.0	1.0	0.0	1.0	
ボヤく	1.0	1.0	0.0	1.0	
両方	1.0	1.0	0.0	1.0	
暇	-0.3333333333333333	1.0	-0.6666666666666666	3.0	
有り難い	1.0	1.0	0.0	1.0	
光が丘	1.0	1.0	0.0	1.0	
おいおい	1.0	1.0	0.0	1.0	
チャット	1.0	1.0	0.0	1.0	
有難い	1.0	1.0	0.0	1.0	
集会	1.0	1.0	0.0	2.0	
緊張	0.0	1.0	-0.5	2.0	
いえ	1.0	1.0	0.0	1.0	
愉快	1.0	1.0	0.0	1.0	
展開	1.0	1.0	0.0	1.0	
超える	1.0	1.0	0.2	5.0	
受け取れる	1.0	1.0	0.0	1.0	
世の中	1.0	1.0	0.0	1.0	
成る	0.5	0.0	0.0	2.0	
とてつもない	1.0	1.0	0.0	1.0	
ほんの	0.0	1.0	-0.5	2.0	
僅か	1.0	1.0	0.0	1.0	
愛する	1.0	1.0	0.0	1.0	
愛せる	1.0	1.0	0.0	4.0	
汝	1.0	1.0	0.0	2.0	
真意	1.0	1.0	0.0	1.0	
行ける	1.0	1.0	0.0	1.0	
打つ	0.0	0.0	0.5	2.0	
負かす	1.0	1.0	0.0	1.0	
はい	1.0	1.0	0.0	1.0	
注ぐ	1.0	1.0	0.0	1.0	
コツ	1.0	1.0	0.0	1.0	
そして	0.75	0.5	0.25	4.0	
努力	1.0	1.0	0.0	1.0	
それだけ	1.0	1.0	0.0	1.0	
楽	0.5	0.0	0.0	2.0	
かなう	1.0	1.0	0.0	1.0	
はっきり	1.0	1.0	0.5	2.0	
曲解	1.0	1.0	0.0	1.0	
傷つける	1.0	1.0	0.3333333333333333	3.0	
一時	1.0	1.0	0.0	1.0	
取れる	1.0	1.0	0.0	1.0	
やれやれ	1.0	1.0	0.0	1.0	
視点	0.0	0.6	-0.2	5.0	
絶妙	1.0	1.0	0.0	1.0	
バランス	1.0	1.0	0.5	2.0	
それにしても	0.0	-1.0	0.0	1.0	
放題	-0.5	0.0	-0.5	2.0	
変	0.0	-1.0	0.0	1.0	
いやいや	0.0	-1.0	0.0	1.0	
応援	0.0	-1.0	0.0	1.0	
始末	0.0	-1.0	0.0	1.0	
イエス	0.0	-1.0	0.0	2.0	
ワイン	0.0	-1.0	0.0	1.0	
律儀	0.0	-1.0	0.0	1.0	
MC	0.0	-1.0	0.0	1.0	
^	0.9411764705882353	-0.5294117647058824	0.7058823529411765	17.0	
光速	-0.3333333333333333	-0.3333333333333333	-0.3333333333333333	3.0	
要は	0.0	-1.0	0.0	1.0	
平面	0.5	0.0	-0.5	2.0	
光子	0.0	-1.0	0.0	2.0	
個数	0.0	-1.0	0.0	1.0	
掛け算	0.0	-1.0	0.0	1.0	
言わずもがな	0.0	-1.0	0.0	1.0	
喜ぶ	0.0	-1.0	0.0	1.0	
ぶっ	0.0	-1.0	0.0	1.0	
近所	0.0	-1.0	0.0	1.0	
タナカヒデムネ	0.0	-1.0	0.0	1.0	
真理	0.0	-1.0	0.0	1.0	
楽しい	0.0	0.2	-0.4	5.0	
いやー	0.0	-1.0	0.0	1.0	
何で	0.0	-1.0	0.0	1.0	
返し	0.0	-1.0	0.0	1.0	
＾∀＾)	0.0	-1.0	0.0	1.0	
管轄	0.0	-1.0	0.0	1.0	
叱る	0.0	-1.0	0.0	1.0	
徹底的	0.0	-1.0	0.0	1.0	
混ぜる	0.0	-1.0	0.0	1.0	
モノ	0.0	-1.0	0.0	1.0	
いくら	0.0	-1.0	0.0	1.0	
選別	0.0	-1.0	0.0	1.0	
改めて	-0.3333333333333333	-0.3333333333333333	-0.3333333333333333	3.0	
呼べる	0.0	-1.0	0.0	1.0	
まかり通る	0.0	-1.0	0.0	1.0	
見え	0.0	-1.0	0.0	1.0	
あちら	0.0	-1.0	0.0	1.0	
気持ち	0.25	0.0	0.75	4.0	
双方	0.0	-1.0	0.0	1.0	
建物	0.0	-1.0	0.0	1.0	
立ち入り	0.0	-1.0	0.0	1.0	
禁じる	0.0	-1.0	0.0	1.0	
門番	0.0	-1.0	0.0	1.0	
賄賂	0.0	-1.0	0.0	1.0	
おしまい	0.0	-1.0	0.0	1.0	
許可	0.0	-1.0	0.0	1.0	
見通し	0.0	-1.0	0.0	1.0	
宣教	0.0	-1.0	0.0	2.0	
観察	-0.5	0.0	-0.5	2.0	
墓場	0.0	-1.0	0.0	1.0	
善悪	-0.5	0.0	-0.5	2.0	
そりゃ	0.0	-1.0	0.0	1.0	
能力	0.5	0.0	-0.5	2.0	
振り	-0.5	0.0	-0.5	2.0	
満月	0.6	1.0	-1.0	5.0	
下らない	-1.0	1.0	-1.0	1.0	
November	-1.0	1.0	-1.0	1.0	
Dezember	-1.0	1.0	-1.0	3.0	
象徴	-1.0	1.0	-1.0	1.0	
facebook	0.0	0.0	0.0	4.0	
occult	-1.0	1.0	-1.0	1.0	
analysizm	-1.0	1.0	-1.0	1.0	
posts	-1.0	1.0	-1.0	1.0	
アメノトリフネ	-1.0	1.0	-1.0	1.0	
絵画	-1.0	1.0	-1.0	1.0	
(*^^*)	-1.0	1.0	-1.0	1.0	
サムネイル	-1.0	1.0	-1.0	1.0	
バシバシ	-1.0	1.0	-1.0	1.0	
生物	-1.0	1.0	-1.0	2.0	
規模	-1.0	1.0	-1.0	1.0	
洪水	-0.5	0.0	-0.5	2.0	
たぶん	-1.0	1.0	-1.0	2.0	
飛行船	-1.0	1.0	-1.0	2.0	
現代	-1.0	1.0	-1.0	2.0	
所有	-1.0	1.0	-1.0	2.0	
天変地異	-1.0	1.0	-1.0	1.0	
地下	-1.0	1.0	-1.0	1.0	
避難	-1.0	1.0	-1.0	1.0	
待避	-1.0	1.0	-1.0	1.0	
とにかく	-1.0	1.0	-1.0	1.0	
(*_*)	-1.0	1.0	-1.0	1.0	
空	-1.0	1.0	-1.0	1.0	
目撃	-1.0	1.0	-1.0	2.0	
多発	-1.0	1.0	-1.0	1.0	
異	-1.0	1.0	-1.0	2.0	
それなり	-1.0	1.0	-1.0	1.0	
想像	-1.0	1.0	-1.0	1.0	
難い	-1.0	1.0	-1.0	1.0	
現	-1.0	1.0	-1.0	1.0	
姿	0.6	0.6	0.2	5.0	
現す	-1.0	1.0	-1.0	1.0	
いつか	-1.0	1.0	-1.0	1.0	
〃▽〃)	-1.0	1.0	-1.0	1.0	
天	-1.0	1.0	-1.0	1.0	
鳥	-1.0	1.0	-1.0	1.0	
異端	-1.0	1.0	-1.0	1.0	
てか	-1.0	1.0	-1.0	2.0	
不思議	-1.0	1.0	-1.0	1.0	
)！	-1.0	1.0	-1.0	1.0	
天草	-0.3333333333333333	1.0	-1.0	3.0	
ケルビム	-1.0	1.0	-1.0	4.0	
スキー	-1.0	1.0	-1.0	1.0	
型	-1.0	1.0	-1.0	1.0	
Wikipedia	-1.0	1.0	-1.0	1.0	
車輪	-1.0	1.0	-1.0	4.0	
輪	-1.0	1.0	-1.0	2.0	
変換	-1.0	1.0	-1.0	2.0	
推進	-1.0	1.0	-1.0	1.0	
取り出せる	-1.0	1.0	-1.0	1.0	
抵抗	0.0	1.0	0.0	2.0	
推力	-1.0	1.0	-1.0	1.0	
速度	-1.0	1.0	-1.0	4.0	
曲げる	-1.0	1.0	-1.0	2.0	
波	-1.0	1.0	-1.0	1.0	
MRI	-1.0	1.0	-1.0	1.0	
揃える	-1.0	1.0	-1.0	2.0	
要領	-1.0	1.0	-1.0	1.0	
曖昧	-1.0	1.0	-1.0	1.0	
フェルマー	-1.0	1.0	-1.0	1.0	
定理	-1.0	1.0	-1.0	1.0	
回答	-1.0	1.0	-1.0	1.0	
ｷﾘｯ	-1.0	1.0	-1.0	1.0	
カール	-1.0	1.0	-1.0	2.0	
セーガン	-1.0	1.0	-1.0	2.0	
勘弁	-1.0	1.0	-1.0	2.0	
満点	0.0	1.0	-1.0	2.0	
返す	0.0	1.0	-1.0	2.0	
うーむ	0.3333333333333333	-0.3333333333333333	0.3333333333333333	3.0	
とうさん	-1.0	1.0	-1.0	3.0	
スレ	-1.0	1.0	-1.0	3.0	
暇つぶし	-1.0	1.0	-1.0	1.0	
暇潰し	-1.0	1.0	-1.0	1.0	
楽しめる	-1.0	1.0	-1.0	1.0	
UFO	-0.3333333333333333	1.0	-1.0	3.0	
おそらく	-1.0	1.0	-1.0	1.0	
単発	-1.0	1.0	-1.0	1.0	
アブダクション	-1.0	1.0	-1.0	2.0	
口	-1.0	1.0	-1.0	1.0	
作用	-1.0	1.0	-1.0	1.0	
幻覚	-1.0	1.0	-1.0	1.0	
実験	-1.0	1.0	-1.0	1.0	
(^_^;)	-1.0	1.0	-1.0	1.0	
自体	-1.0	1.0	-1.0	1.0	
煽る	-1.0	1.0	-1.0	1.0	
形成	-1.0	1.0	-1.0	1.0	
制圧	-1.0	1.0	-1.0	1.0	
流れ	-1.0	1.0	-1.0	2.0	
組み替える	-1.0	1.0	-1.0	2.0	
なくす	-1.0	1.0	-1.0	1.0	
基礎	-1.0	1.0	-1.0	1.0	
扱える	-1.0	1.0	-1.0	1.0	
帰り	-1.0	1.0	-1.0	1.0	
宇宙船	-1.0	1.0	-1.0	1.0	
改良	-1.0	1.0	-1.0	1.0	
帰る	0.0	1.0	-0.5	2.0	
脱出	-1.0	1.0	-1.0	1.0	
敢えて	0.5	0.0	0.0	4.0	
リスク	-0.5	0.0	-0.5	2.0	
可哀想	-1.0	1.0	-1.0	1.0	
おける	-1.0	1.0	-1.0	1.0	
今更	0.3333333333333333	-0.3333333333333333	0.3333333333333333	3.0	
無くす	-1.0	1.0	-1.0	2.0	
機構	-1.0	1.0	-1.0	1.0	
解除	-1.0	1.0	-1.0	1.0	
ひねる	-1.0	1.0	-1.0	1.0	
メビウス	-1.0	1.0	-1.0	1.0	
からかう	-1.0	1.0	-1.0	1.0	
運命	0.3333333333333333	-0.3333333333333333	0.3333333333333333	3.0	
コピー	-1.0	1.0	-1.0	1.0	
永遠	-1.0	1.0	-1.0	1.0	
絶望	-1.0	1.0	-1.0	1.0	
火星	-1.0	1.0	-1.0	2.0	
乏しい	-1.0	1.0	-1.0	1.0	
実に	-1.0	1.0	-1.0	1.0	
頼る	-1.0	1.0	-1.0	1.0	
滅ぶ	-1.0	1.0	-1.0	1.0	
旧約	-1.0	1.0	-1.0	1.0	
命	-1.0	1.0	-1.0	1.0	
木の実	-1.0	1.0	-1.0	1.0	
概要	-1.0	1.0	-1.0	1.0	
遺伝子	-1.0	1.0	-1.0	2.0	
操作	-1.0	1.0	-1.0	1.0	
家系	-1.0	1.0	-1.0	2.0	
天草諸島	-1.0	1.0	-1.0	1.0	
家長	-1.0	1.0	-1.0	1.0	
居心地	-1.0	1.0	-1.0	1.0	
ついつい	-1.0	1.0	-1.0	1.0	
追記	0.3333333333333333	-0.3333333333333333	0.3333333333333333	3.0	
性格	-1.0	1.0	-1.0	1.0	
秘密	-1.0	1.0	-1.0	1.0	
受け取り	-1.0	1.0	-1.0	1.0	
かく	-1.0	1.0	-1.0	1.0	
permalink	-1.0	1.0	-1.0	1.0	
php	0.3333333333333333	-0.3333333333333333	0.3333333333333333	3.0	
story	-1.0	1.0	-1.0	1.0	
fbid	-1.0	1.0	-1.0	1.0	
&	0.3333333333333333	-0.3333333333333333	0.3333333333333333	3.0	
id	-1.0	1.0	-1.0	1.0	
う	-1.0	1.0	-1.0	1.0	
一部	-1.0	1.0	-1.0	1.0	
賛成	-1.0	1.0	-1.0	1.0	
感じる	0.0	1.0	0.0	2.0	
組み替え	-1.0	1.0	-1.0	1.0	
生殖	-1.0	1.0	-1.0	2.0	
本能	-1.0	1.0	-1.0	2.0	
賛同	-1.0	1.0	-1.0	1.0	
極端	-1.0	1.0	-1.0	1.0	
少ない	-1.0	1.0	-1.0	1.0	
人口	-1.0	1.0	-1.0	1.0	
過密	-1.0	1.0	-1.0	1.0	
経る	0.0	1.0	-1.0	2.0	
渇望	-1.0	1.0	-1.0	1.0	
チャネリング	-1.0	1.0	-1.0	1.0	
フロンティア	-1.0	1.0	-1.0	1.0	
人工	-1.0	1.0	-1.0	1.0	
植物	-1.0	1.0	-1.0	1.0	
へん	-1.0	1.0	-1.0	1.0	
尽きる	-1.0	1.0	-1.0	1.0	
勿体ない	-1.0	1.0	-1.0	1.0	
かわいい	-1.0	1.0	-1.0	1.0	
親戚	-1.0	1.0	-1.0	1.0	
くん	-1.0	1.0	-1.0	1.0	
とう	-1.0	1.0	-1.0	1.0	
ビリ	-1.0	1.0	-1.0	1.0	
ケン	-1.0	1.0	-1.0	1.0	
とんでも	-1.0	1.0	-1.0	2.0	
無茶	-1.0	1.0	-1.0	1.0	
一介	-1.0	1.0	-1.0	1.0	
チャネラー	-1.0	1.0	-1.0	3.0	
math	-1.0	1.0	-1.0	1.0	
stanford	-1.0	1.0	-1.0	1.0	
edu	-1.0	1.0	-1.0	1.0	
/~	-1.0	1.0	-1.0	1.0	
lekheng	-1.0	1.0	-1.0	1.0	
flt	-1.0	1.0	-1.0	1.0	
wiles	-1.0	1.0	-1.0	1.0	
pdf	-1.0	1.0	-1.0	1.0	
度量衡	-1.0	1.0	-1.0	1.0	
計算	0.0	1.0	-1.0	2.0	
やらす	-1.0	1.0	-1.0	1.0	
%	0.9763313609467456	-0.9053254437869822	0.9053254437869822	169.0	
しょうが	-1.0	1.0	-1.0	1.0	
静まる	-1.0	1.0	-1.0	1.0	
通信	-1.0	1.0	-1.0	1.0	
ポート	-1.0	1.0	-1.0	1.0	
閉じる	-1.0	1.0	-1.0	1.0	
同期	-1.0	1.0	-1.0	1.0	
客観	-1.0	1.0	-1.0	1.0	
他愛	-1.0	1.0	-1.0	1.0	
探究	-1.0	1.0	-1.0	1.0	
揺らぐ	-1.0	1.0	-1.0	1.0	
危険	-1.0	1.0	-1.0	1.0	
漢詩	-1.0	1.0	-1.0	1.0	
有	-1.0	1.0	-1.0	4.0	
支筆	-1.0	1.0	-1.0	2.0	
蘋果	-1.0	1.0	-1.0	3.0	
筆	-1.0	1.0	-1.0	3.0	
菠蘿	-1.0	1.0	-1.0	3.0	
情景	-1.0	1.0	-1.0	1.0	
ペン	-1.0	1.0	-1.0	3.0	
アップルペン	-1.0	1.0	-1.0	1.0	
パイナップル	-1.0	1.0	-1.0	2.0	
アップルパイナップルペン	-1.0	1.0	-1.0	1.0	
順調	1.0	1.0	-1.0	1.0	
sputniknews	1.0	1.0	-1.0	1.0	
science	1.0	1.0	-1.0	1.0	
先週	1.0	1.0	-1.0	1.0	
金曜日	0.6666666666666666	0.3333333333333333	-0.6666666666666666	3.0	
到着	0.5	0.0	-0.5	4.0	
立方体	1.0	1.0	-1.0	1.0	
先日	1.0	1.0	-1.0	1.0	
ジェームス	1.0	1.0	-1.0	1.0	
ホーガン	1.0	1.0	-1.0	1.0	
継ぐ	1.0	1.0	-1.0	1.0	
舞台	1.0	1.0	-0.5	2.0	
小説	1.0	1.0	-1.0	1.0	
ま	1.0	1.0	-1.0	1.0	
翌日	1.0	1.0	-1.0	1.0	
影	1.0	1.0	-1.0	1.0	
リアルタイム	1.0	1.0	-1.0	1.0	
進行	1.0	1.0	-1.0	1.0	
何者	1.0	1.0	-1.0	1.0	
思い込み	1.0	1.0	-0.3333333333333333	3.0	
苦痛	1.0	1.0	-1.0	1.0	
再生	1.0	1.0	-1.0	1.0	
タイムラグ	1.0	1.0	-1.0	1.0	
制約	0.0	0.0	0.0	2.0	
言い訳	1.0	1.0	-1.0	1.0	
製	1.0	1.0	-1.0	1.0	
リボン	1.0	1.0	-1.0	2.0	
フィルム	1.0	1.0	-1.0	1.0	
運ぶ	1.0	1.0	-1.0	2.0	
週	1.0	1.0	-1.0	1.0	
遅れ	1.0	1.0	-1.0	1.0	
uta	1.0	1.0	-1.0	1.0	
net	1.0	1.0	-1.0	1.0	
song	1.0	1.0	-1.0	1.0	
歌	1.0	1.0	-1.0	1.0	
振り返る	0.0	-1.0	0.0	1.0	
壮大	0.0	-1.0	0.0	1.0	
続き物	0.0	-1.0	0.0	1.0	
解明	0.0	-1.0	0.0	1.0	
まとめ	0.0	-1.0	0.0	1.0	
正しく	0.0	-1.0	0.0	1.0	
右側	0.0	-1.0	0.0	1.0	
喜	0.0	-1.0	0.0	1.0	
太い	0.0	-1.0	0.0	2.0	
左側	0.75	-0.5	0.5	4.0	
哀	0.0	-1.0	0.0	1.0	
組み合わせる	0.6666666666666666	-1.0	0.6666666666666666	3.0	
為政者	0.0	-1.0	0.0	1.0	
中国	0.0	-1.0	0.0	1.0	
無知	0.0	-1.0	0.0	1.0	
やり方	0.0	-1.0	0.0	1.0	
込む	0.0	-1.0	0.0	1.0	
組み換え	0.0	-1.0	0.0	1.0	
立て直す	0.0	-1.0	0.0	1.0	
入り	0.0	-1.0	0.0	1.0	
聖人	0.0	-1.0	0.0	1.0	
親友	0.0	-1.0	0.0	2.0	
そいつ	0.0	-1.0	0.0	1.0	
裏切る	0.0	-1.0	0.0	2.0	
働き	0.0	-1.0	0.0	2.0	
顔	0.0	-1.0	0.0	1.0	
裁き	0.0	-1.0	0.0	1.0	
まとめる	0.0	-1.0	0.0	1.0	
放り込む	0.0	-1.0	0.0	1.0	
かつて	0.0	-1.0	0.0	1.0	
朗らか	0.0	-1.0	0.0	1.0	
正常	0.0	-1.0	0.0	1.0	
信用	0.0	-1.0	0.0	1.0	
あらす	0.0	-1.0	0.0	1.0	
奴ら	0.0	-1.0	0.0	1.0	
密か	0.0	-1.0	0.0	1.0	
カモフラージュ	0.0	-1.0	0.0	1.0	
企む	0.0	-1.0	0.0	1.0	
証す	0.0	-1.0	0.0	1.0	
裁く	0.0	-1.0	0.0	2.0	
３月	0.0	-1.0	0.0	1.0	
末	0.0	-1.0	0.0	1.0	
降り立つ	0.0	-1.0	0.0	1.0	
清々	0.0	-1.0	0.0	1.0	
ともかく	0.0	-1.0	0.0	1.0	
具体	0.0	-1.0	0.0	1.0	
タレコミ	0.0	-1.0	0.0	1.0	
ぶちまける	0.0	-1.0	0.0	1.0	
段	0.0	-1.0	0.0	1.0	
構え	0.0	-1.0	0.0	1.0	
敵対	0.0	-1.0	0.0	1.0	
勢力	0.0	-1.0	0.0	1.0	
観世	0.0	-1.0	0.0	1.0	
院	0.0	-1.0	0.0	1.0	
戒名	0.0	-1.0	0.0	1.0	
恥づ	0.0	-1.0	0.0	1.0	
熊本	0.0	-1.0	0.0	1.0	
引き渡す	0.0	-1.0	0.0	1.0	
笑う	0.0	-1.0	0.0	1.0	
感動	0.0	-1.0	0.0	1.0	
統計	1.0	1.0	-1.0	5.0	
冊	1.0	1.0	-1.0	2.0	
注文	1.0	1.0	-1.0	2.0	
実体	1.0	0.0	0.0	4.0	
マイナス	1.0	1.0	0.42857142857142855	7.0	
記号	1.0	1.0	-1.0	2.0	
食う	1.0	1.0	-1.0	1.0	
思想	1.0	1.0	-1.0	1.0	
プロテスタント	1.0	1.0	-1.0	1.0	
資本	1.0	1.0	-1.0	1.0	
生み出す	1.0	1.0	-1.0	1.0	
世	1.0	0.0	0.0	2.0	
息	1.0	1.0	-1.0	1.0	
潜める	1.0	1.0	-1.0	1.0	
シンギュラリティ	1.0	1.0	-1.0	1.0	
突破	1.0	1.0	-1.0	1.0	
真	1.0	1.0	0.0	2.0	
若い	1.0	1.0	-1.0	1.0	
年金	1.0	1.0	-1.0	1.0	
働き蟻	1.0	1.0	-1.0	2.0	
戦闘	1.0	1.0	-1.0	1.0	
員	1.0	1.0	-1.0	1.0	
ja	1.0	1.0	-1.0	1.0	
m	1.0	1.0	-1.0	1.0	
wikipedia	1.0	1.0	-1.0	1.0	
org	1.0	1.0	-1.0	1.0	
/.../%	1.0	1.0	-1.0	1.0	
疲弊	1.0	1.0	-1.0	1.0	
^^;	1.0	1.0	-1.0	1.0	
弥生	1.0	1.0	-1.0	1.0	
日曜日	1.0	1.0	-1.0	1.0	
博打	1.0	1.0	-1.0	1.0	
応用	1.0	1.0	-1.0	1.0	
(^-^;	1.0	1.0	-1.0	1.0	
掴む	1.0	1.0	-1.0	1.0	
